2016-04-06 03:32:55,759 p=19261 u=root |  ERROR! the role 'gassyfs/worker' was not found in /experiments/figure1/experiment-samtools/udp/site/roles:/experiments/figure1/experiment-samtools/udp/site:../../roles/srl
2016-04-06 03:50:23,560 p=19989 u=root |  ok: [node-0] => (item=/var/lib/ceph/bootstrap-rgw)
2016-04-06 03:50:23,563 p=19989 u=root |  TASK [gassyfs/master : install pip and docker on ubuntu] ***********************
2016-04-06 03:50:23,701 p=19989 u=root |  skipping: [node-0] => (item=[]) 
2016-04-06 03:50:23,704 p=19989 u=root |  TASK [gassyfs/master : install pip and docker on debian] ***********************
2016-04-06 03:50:23,818 p=19989 u=root |  skipping: [node-0] => (item=[]) 
2016-04-06 03:50:23,821 p=19989 u=root |  TASK [gassyfs/master : install pip and docker on redhat] ***********************
2016-04-06 03:50:24,343 p=19989 u=root |  ok: [node-0] => (item=[u'python-pip', u'docker-engine'])
2016-04-06 03:50:24,346 p=19989 u=root |  TASK [gassyfs/master : install pip and docker on redhat] ***********************
2016-04-06 03:50:24,481 p=19989 u=root |  skipping: [node-0] => (item=[]) 
2016-04-06 03:50:24,485 p=19989 u=root |  TASK [gassyfs/master : install docker-py] **************************************
2016-04-06 03:50:25,040 p=19989 u=root |  ok: [node-0]
2016-04-06 03:50:25,043 p=19989 u=root |  TASK [gassyfs/master : include] ************************************************
2016-04-06 03:50:25,120 p=19989 u=root |  included: /experiments/roles/srl/gassyfs/master/tasks/docker/fetch_configs.yml for node-0
2016-04-06 03:50:25,161 p=19989 u=root |  TASK [gassyfs/master : remove old keys] ****************************************
2016-04-06 03:50:25,415 p=19989 u=root |  ok: [node-0]
2016-04-06 03:50:25,418 p=19989 u=root |  TASK [gassyfs/master : create a new directory for ssh keys] ********************
2016-04-06 03:50:25,661 p=19989 u=root |  changed: [node-0]
2016-04-06 03:50:25,665 p=19989 u=root |  TASK [gassyfs/master : set ssh key paths] **************************************
2016-04-06 03:50:25,720 p=19989 u=root |  ok: [node-0]
2016-04-06 03:50:25,724 p=19989 u=root |  TASK [gassyfs/master : try to fetch ssh keys] **********************************
2016-04-06 03:50:26,824 p=19989 u=root |  changed: [node-0] => (item=id_rsa)
2016-04-06 03:50:26,836 p=19989 u=root |  changed: [node-0] => (item=id_rsa.pub)
2016-04-06 03:50:26,848 p=19989 u=root |  changed: [node-0] => (item=authorized_keys)
2016-04-06 03:50:26,851 p=19989 u=root |  TASK [gassyfs/master : include] ************************************************
2016-04-06 03:50:26,928 p=19989 u=root |  included: /experiments/roles/srl/gassyfs/master/tasks/docker/start_docker_master.yml for node-0
2016-04-06 03:50:26,977 p=19989 u=root |  TASK [gassyfs/master : run the gassyfs docker image] ***************************
2016-04-06 03:50:29,413 p=19989 u=root |  changed: [node-0]
2016-04-06 03:50:29,419 p=19989 u=root |  PLAY ***************************************************************************
2016-04-06 03:50:29,426 p=19989 u=root |  TASK [setup] *******************************************************************
2016-04-06 03:50:29,728 p=19989 u=root |  ok: [node-0]
2016-04-06 03:50:29,827 p=19989 u=root |  ok: [node-2]
2016-04-06 03:50:29,830 p=19989 u=root |  TASK [wait for the SSH port on the container to become active] *****************
2016-04-06 03:50:30,018 p=19989 u=root |  ok: [node-0]
2016-04-06 03:50:30,068 p=19989 u=root |  ok: [node-2]
2016-04-06 03:50:30,071 p=19989 u=root |  TASK [check if the worker container is up] *************************************
2016-04-06 03:50:30,325 p=19989 u=root |  ok: [node-0]
2016-04-06 03:50:30,383 p=19989 u=root |  ok: [node-2]
2016-04-06 03:50:30,389 p=19989 u=root |  PLAY ***************************************************************************
2016-04-06 03:50:30,396 p=19989 u=root |  TASK [setup] *******************************************************************
2016-04-06 03:50:30,737 p=19989 u=root |  ok: [node-0]
2016-04-06 03:50:30,743 p=19989 u=root |  TASK [wait for the SSH port on the container to become active] *****************
2016-04-06 03:50:30,972 p=19989 u=root |  ok: [node-0]
2016-04-06 03:50:30,975 p=19989 u=root |  TASK [check if the master container is up] *************************************
2016-04-06 03:50:31,335 p=19989 u=root |  ok: [node-0]
2016-04-06 03:50:31,344 p=19989 u=root |  PLAY ***************************************************************************
2016-04-06 03:50:31,354 p=19989 u=root |  TASK [setup] *******************************************************************
2016-04-06 03:50:31,702 p=19989 u=root |  ok: [node-0]
2016-04-06 03:50:31,759 p=19989 u=root |  ok: [node-2]
2016-04-06 03:50:31,766 p=19989 u=root |  PLAY ***************************************************************************
2016-04-06 03:50:31,777 p=19989 u=root |  TASK [setup] *******************************************************************
2016-04-06 03:50:32,126 p=19989 u=root |  ok: [node-0]
2016-04-06 03:50:32,131 p=19989 u=root |  TASK [add_host] ****************************************************************
2016-04-06 03:50:32,170 p=19989 u=root |  changed: [node-0]
2016-04-06 03:50:32,177 p=19989 u=root |  PLAY ***************************************************************************
2016-04-06 03:50:32,184 p=19989 u=root |  TASK [setup] *******************************************************************
2016-04-06 03:50:32,993 p=19989 u=root |  ok: [node-0]
2016-04-06 03:50:32,996 p=19989 u=root |  TASK [wait for gassyfs to mount] ***********************************************
2016-04-06 03:50:38,264 p=19989 u=root |  FAILED - RETRYING: TASK: wait for gassyfs to mount (199 retries left). Result was: {u'changed': True, u'end': u'2016-04-06 03:50:33.228019', 'failed': True, u'stdout': u'', u'cmd': u'mount | grep mount', u'rc': 1, u'start': u'2016-04-06 03:50:33.136641', u'stderr': u'', u'delta': u'0:00:00.091378', 'invocation': {'module_name': u'command', u'module_args': {u'creates': None, u'executable': None, u'_uses_shell': True, u'_ansible_no_log': True, u'_raw_params': u'mount | grep mount', u'removes': None, u'warn': True, u'chdir': None}}, 'stdout_lines': [], u'warnings': [u'Consider using mount module rather than running mount']}
2016-04-06 03:50:38,566 p=19989 u=root |  changed: [node-0]
2016-04-06 03:50:38,570 p=19989 u=root |  TASK [how big is our gassyfs mount?] *******************************************
2016-04-06 03:50:38,895 p=19989 u=root |  changed: [node-0]
2016-04-06 03:50:38,900 p=19989 u=root |  TASK [debug] *******************************************************************
2016-04-06 03:50:38,953 p=19989 u=root |  ok: [node-0] => {
    "result.stdout_lines": [
        "Filesystem                                                                                      Size  Used Avail Use% Mounted on", 
        "/dev/mapper/docker-8:1-951195-0920702473a33ce578305226a6660624fee66ab16a3d22f9eadcda248cc7dd2a   10G  487M  9.6G   5% /", 
        "tmpfs                                                                                           126G     0  126G   0% /dev", 
        "tmpfs                                                                                           126G     0  126G   0% /sys/fs/cgroup", 
        "tmpfs                                                                                           126G   50M  126G   1% /run/shm", 
        "tmpfs                                                                                           126G     0  126G   0% /dev/shm", 
        "/dev/sda1                                                                                        16G  5.4G  9.6G  36% /etc/hosts", 
        "gassy                                                                                           160G     0  160G   0% /mount"
    ]
}
2016-04-06 03:50:38,963 p=19989 u=root |  PLAY ***************************************************************************
2016-04-06 03:50:38,974 p=19989 u=root |  TASK [setup] *******************************************************************
2016-04-06 03:50:39,831 p=19989 u=root |  ok: [node-0]
2016-04-06 03:50:39,836 p=19989 u=root |  TASK [set_fact] ****************************************************************
2016-04-06 03:50:39,875 p=19989 u=root |  ok: [node-0]
2016-04-06 03:50:39,878 p=19989 u=root |  TASK [pull input files from the interwebs (40MB, 177MB, 1GB, 10GB)] ************
2016-04-06 03:51:00,150 p=19989 u=root |  changed: [node-0] => (item=wgEncodeCaltechRnaSeqGm12878R1x75dSplicesRep1V2.bam)
2016-04-06 03:51:00,155 p=19989 u=root |  changed: [node-0] => (item=wgEncodeCaltechRnaSeqH1hescR1x75dSplicesRep1V2.bam)
2016-04-06 03:51:00,159 p=19989 u=root |  TASK [put the input into gassyfs] **********************************************
2016-04-06 03:51:19,507 p=19989 u=root |  changed: [node-0] => (item=wgEncodeCaltechRnaSeqGm12878R1x75dSplicesRep1V2.bam)
2016-04-06 03:51:19,511 p=19989 u=root |  changed: [node-0] => (item=wgEncodeCaltechRnaSeqH1hescR1x75dSplicesRep1V2.bam)
2016-04-06 03:51:19,515 p=19989 u=root |  TASK [run the sort benchmark] **************************************************
2016-04-06 03:52:18,286 p=19989 u=root |  changed: [node-0] => (item=wgEncodeCaltechRnaSeqGm12878R1x75dSplicesRep1V2.bam)
2016-04-06 03:52:18,289 p=19989 u=root |  changed: [node-0] => (item=wgEncodeCaltechRnaSeqH1hescR1x75dSplicesRep1V2.bam)
2016-04-06 03:52:18,293 p=19989 u=root |  TASK [get the sizes] ***********************************************************
2016-04-06 03:52:18,579 p=19989 u=root |  changed: [node-0]
2016-04-06 03:52:18,582 p=19989 u=root |  TASK [size of files] ***********************************************************
2016-04-06 03:52:18,627 p=19989 u=root |  ok: [node-0] => {
    "size.stdout_lines": [
        "total 5", 
        "drwxr-xr-x  2 root root         0 Apr  6 03:51 .", 
        "drwxr-xr-x 19 root root      4096 Apr  6 03:50 ..", 
        "-rw-r--r--  1 root root 205532167 Apr  6 03:51 output-wgEncodeCaltechRnaSeqGm12878R1x75dSplicesRep1V2.bam", 
        "-rw-r--r--  1 root root 185393110 Apr  6 03:52 output-wgEncodeCaltechRnaSeqH1hescR1x75dSplicesRep1V2.bam", 
        "-rw-r--r--  1 root root 205537977 Apr  6 03:51 wgEncodeCaltechRnaSeqGm12878R1x75dSplicesRep1V2.bam", 
        "-rw-r--r--  1 root root 185365121 Apr  6 03:51 wgEncodeCaltechRnaSeqH1hescR1x75dSplicesRep1V2.bam"
    ]
}
2016-04-06 03:52:18,629 p=19989 u=root |  TASK [TIME copy] ***************************************************************
2016-04-06 03:52:18,697 p=19989 u=root |  ok: [node-0] => (item={u'stdout': u'', u'cmd': u'time cp /tmp/wgEncodeCaltechRnaSeqGm12878R1x75dSplicesRep1V2.bam /mount/wgEncodeCaltechRnaSeqGm12878R1x75dSplicesRep1V2.bam', u'end': u'2016-04-06 03:51:11.042184', '_ansible_no_log': False, u'warnings': [], u'changed': True, u'start': u'2016-04-06 03:51:00.339804', u'delta': u'0:00:10.702380', 'item': u'wgEncodeCaltechRnaSeqGm12878R1x75dSplicesRep1V2.bam', u'rc': 0, 'invocation': {'module_name': u'command', u'module_args': {u'creates': None, u'executable': None, u'chdir': None, u'_raw_params': u'time cp /tmp/wgEncodeCaltechRnaSeqGm12878R1x75dSplicesRep1V2.bam /mount/wgEncodeCaltechRnaSeqGm12878R1x75dSplicesRep1V2.bam', u'removes': None, u'warn': True, u'_uses_shell': True}}, 'stdout_lines': [], u'stderr': u'\nreal\t0m10.587s\nuser\t0m0.001s\nsys\t0m0.465s'}) => {
    "item": {
        "_ansible_no_log": false, 
        "changed": true, 
        "cmd": "time cp /tmp/wgEncodeCaltechRnaSeqGm12878R1x75dSplicesRep1V2.bam /mount/wgEncodeCaltechRnaSeqGm12878R1x75dSplicesRep1V2.bam", 
        "delta": "0:00:10.702380", 
        "end": "2016-04-06 03:51:11.042184", 
        "invocation": {
            "module_args": {
                "_raw_params": "time cp /tmp/wgEncodeCaltechRnaSeqGm12878R1x75dSplicesRep1V2.bam /mount/wgEncodeCaltechRnaSeqGm12878R1x75dSplicesRep1V2.bam", 
                "_uses_shell": true, 
                "chdir": null, 
                "creates": null, 
                "executable": null, 
                "removes": null, 
                "warn": true
            }, 
            "module_name": "command"
        }, 
        "item": "wgEncodeCaltechRnaSeqGm12878R1x75dSplicesRep1V2.bam", 
        "rc": 0, 
        "start": "2016-04-06 03:51:00.339804", 
        "stderr": "\nreal\t0m10.587s\nuser\t0m0.001s\nsys\t0m0.465s", 
        "stdout": "", 
        "stdout_lines": [], 
        "warnings": []
    }, 
    "msg": "[u'', u'real\\t0m10.587s', u'user\\t0m0.001s', u'sys\\t0m0.465s'] ..."
}
2016-04-06 03:52:18,700 p=19989 u=root |  ok: [node-0] => (item={u'stdout': u'', u'cmd': u'time cp /tmp/wgEncodeCaltechRnaSeqH1hescR1x75dSplicesRep1V2.bam /mount/wgEncodeCaltechRnaSeqH1hescR1x75dSplicesRep1V2.bam', u'end': u'2016-04-06 03:51:19.476098', '_ansible_no_log': False, u'warnings': [], u'changed': True, u'start': u'2016-04-06 03:51:11.206859', u'delta': u'0:00:08.269239', 'item': u'wgEncodeCaltechRnaSeqH1hescR1x75dSplicesRep1V2.bam', u'rc': 0, 'invocation': {'module_name': u'command', u'module_args': {u'creates': None, u'executable': None, u'chdir': None, u'_raw_params': u'time cp /tmp/wgEncodeCaltechRnaSeqH1hescR1x75dSplicesRep1V2.bam /mount/wgEncodeCaltechRnaSeqH1hescR1x75dSplicesRep1V2.bam', u'removes': None, u'warn': True, u'_uses_shell': True}}, 'stdout_lines': [], u'stderr': u'\nreal\t0m8.159s\nuser\t0m0.005s\nsys\t0m0.407s'}) => {
    "item": {
        "_ansible_no_log": false, 
        "changed": true, 
        "cmd": "time cp /tmp/wgEncodeCaltechRnaSeqH1hescR1x75dSplicesRep1V2.bam /mount/wgEncodeCaltechRnaSeqH1hescR1x75dSplicesRep1V2.bam", 
        "delta": "0:00:08.269239", 
        "end": "2016-04-06 03:51:19.476098", 
        "invocation": {
            "module_args": {
                "_raw_params": "time cp /tmp/wgEncodeCaltechRnaSeqH1hescR1x75dSplicesRep1V2.bam /mount/wgEncodeCaltechRnaSeqH1hescR1x75dSplicesRep1V2.bam", 
                "_uses_shell": true, 
                "chdir": null, 
                "creates": null, 
                "executable": null, 
                "removes": null, 
                "warn": true
            }, 
            "module_name": "command"
        }, 
        "item": "wgEncodeCaltechRnaSeqH1hescR1x75dSplicesRep1V2.bam", 
        "rc": 0, 
        "start": "2016-04-06 03:51:11.206859", 
        "stderr": "\nreal\t0m8.159s\nuser\t0m0.005s\nsys\t0m0.407s", 
        "stdout": "", 
        "stdout_lines": [], 
        "warnings": []
    }, 
    "msg": "[u'', u'real\\t0m8.159s', u'user\\t0m0.005s', u'sys\\t0m0.407s'] ..."
}
2016-04-06 03:52:18,702 p=19989 u=root |  TASK [TIME sort] ***************************************************************
2016-04-06 03:52:18,772 p=19989 u=root |  ok: [node-0] => (item={u'stdout': u'', u'cmd': u'time samtools sort -@ 16 -m640M -o /mount/output-wgEncodeCaltechRnaSeqGm12878R1x75dSplicesRep1V2.bam /mount/wgEncodeCaltechRnaSeqGm12878R1x75dSplicesRep1V2.bam', u'end': u'2016-04-06 03:51:49.435608', '_ansible_no_log': False, u'warnings': [], u'changed': True, u'start': u'2016-04-06 03:51:19.718703', u'delta': u'0:00:29.716905', 'item': u'wgEncodeCaltechRnaSeqGm12878R1x75dSplicesRep1V2.bam', u'rc': 0, 'invocation': {'module_name': u'command', u'module_args': {u'creates': None, u'executable': None, u'chdir': None, u'_raw_params': u'time samtools sort -@ 16 -m640M -o /mount/output-wgEncodeCaltechRnaSeqGm12878R1x75dSplicesRep1V2.bam /mount/wgEncodeCaltechRnaSeqGm12878R1x75dSplicesRep1V2.bam', u'removes': None, u'warn': True, u'_uses_shell': True}}, 'stdout_lines': [], u'stderr': u'\nreal\t0m29.602s\nuser\t0m43.445s\nsys\t0m1.613s'}) => {
    "item": {
        "_ansible_no_log": false, 
        "changed": true, 
        "cmd": "time samtools sort -@ 16 -m640M -o /mount/output-wgEncodeCaltechRnaSeqGm12878R1x75dSplicesRep1V2.bam /mount/wgEncodeCaltechRnaSeqGm12878R1x75dSplicesRep1V2.bam", 
        "delta": "0:00:29.716905", 
        "end": "2016-04-06 03:51:49.435608", 
        "invocation": {
            "module_args": {
                "_raw_params": "time samtools sort -@ 16 -m640M -o /mount/output-wgEncodeCaltechRnaSeqGm12878R1x75dSplicesRep1V2.bam /mount/wgEncodeCaltechRnaSeqGm12878R1x75dSplicesRep1V2.bam", 
                "_uses_shell": true, 
                "chdir": null, 
                "creates": null, 
                "executable": null, 
                "removes": null, 
                "warn": true
            }, 
            "module_name": "command"
        }, 
        "item": "wgEncodeCaltechRnaSeqGm12878R1x75dSplicesRep1V2.bam", 
        "rc": 0, 
        "start": "2016-04-06 03:51:19.718703", 
        "stderr": "\nreal\t0m29.602s\nuser\t0m43.445s\nsys\t0m1.613s", 
        "stdout": "", 
        "stdout_lines": [], 
        "warnings": []
    }, 
    "msg": "[u'', u'real\\t0m29.602s', u'user\\t0m43.445s', u'sys\\t0m1.613s'] ..."
}
2016-04-06 03:52:18,774 p=19989 u=root |  ok: [node-0] => (item={u'stdout': u'', u'cmd': u'time samtools sort -@ 16 -m640M -o /mount/output-wgEncodeCaltechRnaSeqH1hescR1x75dSplicesRep1V2.bam /mount/wgEncodeCaltechRnaSeqH1hescR1x75dSplicesRep1V2.bam', u'end': u'2016-04-06 03:52:18.259239', '_ansible_no_log': False, u'warnings': [], u'changed': True, u'start': u'2016-04-06 03:51:49.605983', u'delta': u'0:00:28.653256', 'item': u'wgEncodeCaltechRnaSeqH1hescR1x75dSplicesRep1V2.bam', u'rc': 0, 'invocation': {'module_name': u'command', u'module_args': {u'creates': None, u'executable': None, u'chdir': None, u'_raw_params': u'time samtools sort -@ 16 -m640M -o /mount/output-wgEncodeCaltechRnaSeqH1hescR1x75dSplicesRep1V2.bam /mount/wgEncodeCaltechRnaSeqH1hescR1x75dSplicesRep1V2.bam', u'removes': None, u'warn': True, u'_uses_shell': True}}, 'stdout_lines': [], u'stderr': u'\nreal\t0m28.539s\nuser\t0m45.597s\nsys\t0m1.537s'}) => {
    "item": {
        "_ansible_no_log": false, 
        "changed": true, 
        "cmd": "time samtools sort -@ 16 -m640M -o /mount/output-wgEncodeCaltechRnaSeqH1hescR1x75dSplicesRep1V2.bam /mount/wgEncodeCaltechRnaSeqH1hescR1x75dSplicesRep1V2.bam", 
        "delta": "0:00:28.653256", 
        "end": "2016-04-06 03:52:18.259239", 
        "invocation": {
            "module_args": {
                "_raw_params": "time samtools sort -@ 16 -m640M -o /mount/output-wgEncodeCaltechRnaSeqH1hescR1x75dSplicesRep1V2.bam /mount/wgEncodeCaltechRnaSeqH1hescR1x75dSplicesRep1V2.bam", 
                "_uses_shell": true, 
                "chdir": null, 
                "creates": null, 
                "executable": null, 
                "removes": null, 
                "warn": true
            }, 
            "module_name": "command"
        }, 
        "item": "wgEncodeCaltechRnaSeqH1hescR1x75dSplicesRep1V2.bam", 
        "rc": 0, 
        "start": "2016-04-06 03:51:49.605983", 
        "stderr": "\nreal\t0m28.539s\nuser\t0m45.597s\nsys\t0m1.537s", 
        "stdout": "", 
        "stdout_lines": [], 
        "warnings": []
    }, 
    "msg": "[u'', u'real\\t0m28.539s', u'user\\t0m45.597s', u'sys\\t0m1.537s'] ..."
}
2016-04-06 03:52:18,776 p=19989 u=root |  PLAY RECAP *********************************************************************
2016-04-06 03:52:18,776 p=19989 u=root |  node-0                     : ok=43   changed=11   unreachable=0    failed=0   
2016-04-06 03:52:18,776 p=19989 u=root |  node-2                     : ok=12   changed=1    unreachable=0    failed=0   
2016-04-06 03:53:38,591 p=20428 u=root |  PLAY ***************************************************************************
2016-04-06 03:53:38,603 p=20428 u=root |  TASK [setup] *******************************************************************
2016-04-06 03:53:39,083 p=20428 u=root |  ok: [node-0]
2016-04-06 03:53:39,086 p=20428 u=root |  ok: [node-2]
2016-04-06 03:53:39,094 p=20428 u=root |  TASK [gassyfs/worker : include] ************************************************
2016-04-06 03:53:39,128 p=20428 u=root |  included: /experiments/roles/srl/gassyfs/worker/tasks/docker/main.yml for node-0, node-2
2016-04-06 03:53:39,136 p=20428 u=root |  TASK [gassyfs/worker : include] ************************************************
2016-04-06 03:53:39,200 p=20428 u=root |  included: /experiments/roles/srl/gassyfs/worker/tasks/docker/pre_requisite.yml for node-0, node-2
2016-04-06 03:53:39,220 p=20428 u=root |  TASK [gassyfs/worker : create bootstrap directories] ***************************
2016-04-06 03:53:40,310 p=20428 u=root |  ok: [node-2] => (item=/etc/ceph/)
2016-04-06 03:53:40,325 p=20428 u=root |  ok: [node-2] => (item=/var/lib/ceph/bootstrap-osd)
2016-04-06 03:53:40,339 p=20428 u=root |  ok: [node-2] => (item=/var/lib/ceph/bootstrap-mds)
2016-04-06 03:53:40,353 p=20428 u=root |  ok: [node-2] => (item=/var/lib/ceph/bootstrap-rgw)
2016-04-06 03:53:40,373 p=20428 u=root |  ok: [node-0] => (item=/etc/ceph/)
2016-04-06 03:53:40,387 p=20428 u=root |  ok: [node-0] => (item=/var/lib/ceph/bootstrap-osd)
2016-04-06 03:53:40,401 p=20428 u=root |  ok: [node-0] => (item=/var/lib/ceph/bootstrap-mds)
2016-04-06 03:53:40,415 p=20428 u=root |  ok: [node-0] => (item=/var/lib/ceph/bootstrap-rgw)
2016-04-06 03:53:40,418 p=20428 u=root |  TASK [gassyfs/worker : install pip and docker on ubuntu] ***********************
2016-04-06 03:53:40,566 p=20428 u=root |  skipping: [node-0] => (item=[]) 
2016-04-06 03:53:40,588 p=20428 u=root |  skipping: [node-2] => (item=[]) 
2016-04-06 03:53:40,591 p=20428 u=root |  TASK [gassyfs/worker : install pip and docker on debian] ***********************
2016-04-06 03:53:40,739 p=20428 u=root |  skipping: [node-0] => (item=[]) 
2016-04-06 03:53:40,762 p=20428 u=root |  skipping: [node-2] => (item=[]) 
2016-04-06 03:53:40,766 p=20428 u=root |  TASK [gassyfs/worker : install pip and docker on redhat] ***********************
2016-04-06 03:53:41,312 p=20428 u=root |  ok: [node-0] => (item=[u'python-pip', u'docker-engine'])
2016-04-06 03:53:41,332 p=20428 u=root |  ok: [node-2] => (item=[u'python-pip', u'docker-engine'])
2016-04-06 03:53:41,335 p=20428 u=root |  TASK [gassyfs/worker : install pip and docker on redhat] ***********************
2016-04-06 03:53:41,482 p=20428 u=root |  skipping: [node-0] => (item=[]) 
2016-04-06 03:53:41,503 p=20428 u=root |  skipping: [node-2] => (item=[]) 
2016-04-06 03:53:41,507 p=20428 u=root |  TASK [gassyfs/worker : install docker-py] **************************************
2016-04-06 03:53:42,077 p=20428 u=root |  ok: [node-0]
2016-04-06 03:53:42,094 p=20428 u=root |  ok: [node-2]
2016-04-06 03:53:42,097 p=20428 u=root |  TASK [gassyfs/worker : include] ************************************************
2016-04-06 03:53:42,166 p=20428 u=root |  included: /experiments/roles/srl/gassyfs/worker/tasks/docker/start_docker_worker.yml for node-0, node-2
2016-04-06 03:53:42,236 p=20428 u=root |  TASK [gassyfs/worker : run the gassyfs docker image] ***************************
2016-04-06 03:53:42,655 p=20428 u=root |  ok: [node-0]
2016-04-06 03:53:42,671 p=20428 u=root |  ok: [node-2]
2016-04-06 03:53:42,679 p=20428 u=root |  PLAY ***************************************************************************
2016-04-06 03:53:42,687 p=20428 u=root |  TASK [setup] *******************************************************************
2016-04-06 03:53:43,089 p=20428 u=root |  ok: [node-0]
2016-04-06 03:53:43,093 p=20428 u=root |  TASK [gassyfs/master : include] ************************************************
2016-04-06 03:53:43,129 p=20428 u=root |  included: /experiments/roles/srl/gassyfs/master/tasks/docker/main.yml for node-0
2016-04-06 03:53:43,137 p=20428 u=root |  TASK [gassyfs/master : include] ************************************************
2016-04-06 03:53:43,225 p=20428 u=root |  included: /experiments/roles/srl/gassyfs/master/tasks/docker/pre_requisite.yml for node-0
2016-04-06 03:53:43,244 p=20428 u=root |  TASK [gassyfs/master : create bootstrap directories] ***************************
2016-04-06 03:53:44,424 p=20428 u=root |  ok: [node-0] => (item=/etc/ceph/)
2016-04-06 03:53:44,443 p=20428 u=root |  ok: [node-0] => (item=/var/lib/ceph/bootstrap-osd)
2016-04-06 03:53:44,459 p=20428 u=root |  ok: [node-0] => (item=/var/lib/ceph/bootstrap-mds)
2016-04-06 03:53:44,475 p=20428 u=root |  ok: [node-0] => (item=/var/lib/ceph/bootstrap-rgw)
2016-04-06 03:53:44,478 p=20428 u=root |  TASK [gassyfs/master : install pip and docker on ubuntu] ***********************
2016-04-06 03:53:44,639 p=20428 u=root |  skipping: [node-0] => (item=[]) 
2016-04-06 03:53:44,643 p=20428 u=root |  TASK [gassyfs/master : install pip and docker on debian] ***********************
2016-04-06 03:53:44,803 p=20428 u=root |  skipping: [node-0] => (item=[]) 
2016-04-06 03:53:44,806 p=20428 u=root |  TASK [gassyfs/master : install pip and docker on redhat] ***********************
2016-04-06 03:53:45,385 p=20428 u=root |  ok: [node-0] => (item=[u'python-pip', u'docker-engine'])
2016-04-06 03:53:45,389 p=20428 u=root |  TASK [gassyfs/master : install pip and docker on redhat] ***********************
2016-04-06 03:53:45,552 p=20428 u=root |  skipping: [node-0] => (item=[]) 
2016-04-06 03:53:45,556 p=20428 u=root |  TASK [gassyfs/master : install docker-py] **************************************
2016-04-06 03:53:46,219 p=20428 u=root |  ok: [node-0]
2016-04-06 03:53:46,223 p=20428 u=root |  TASK [gassyfs/master : include] ************************************************
2016-04-06 03:53:46,316 p=20428 u=root |  included: /experiments/roles/srl/gassyfs/master/tasks/docker/fetch_configs.yml for node-0
2016-04-06 03:53:46,357 p=20428 u=root |  TASK [gassyfs/master : remove old keys] ****************************************
2016-04-06 03:53:46,669 p=20428 u=root |  changed: [node-0]
2016-04-06 03:53:46,674 p=20428 u=root |  TASK [gassyfs/master : create a new directory for ssh keys] ********************
2016-04-06 03:53:46,943 p=20428 u=root |  changed: [node-0]
2016-04-06 03:53:46,948 p=20428 u=root |  TASK [gassyfs/master : set ssh key paths] **************************************
2016-04-06 03:53:47,031 p=20428 u=root |  ok: [node-0]
2016-04-06 03:53:47,035 p=20428 u=root |  TASK [gassyfs/master : try to fetch ssh keys] **********************************
2016-04-06 03:53:48,278 p=20428 u=root |  changed: [node-0] => (item=id_rsa)
2016-04-06 03:53:48,290 p=20428 u=root |  changed: [node-0] => (item=id_rsa.pub)
2016-04-06 03:53:48,302 p=20428 u=root |  changed: [node-0] => (item=authorized_keys)
2016-04-06 03:53:48,305 p=20428 u=root |  TASK [gassyfs/master : include] ************************************************
2016-04-06 03:53:48,385 p=20428 u=root |  included: /experiments/roles/srl/gassyfs/master/tasks/docker/start_docker_master.yml for node-0
2016-04-06 03:53:48,433 p=20428 u=root |  TASK [gassyfs/master : run the gassyfs docker image] ***************************
2016-04-06 03:53:48,914 p=20428 u=root |  ok: [node-0]
2016-04-06 03:53:48,921 p=20428 u=root |  PLAY ***************************************************************************
2016-04-06 03:53:48,928 p=20428 u=root |  TASK [setup] *******************************************************************
2016-04-06 03:53:49,257 p=20428 u=root |  ok: [node-0]
2016-04-06 03:53:49,283 p=20428 u=root |  ok: [node-2]
2016-04-06 03:53:49,289 p=20428 u=root |  TASK [wait for the SSH port on the container to become active] *****************
2016-04-06 03:53:49,501 p=20428 u=root |  ok: [node-0]
2016-04-06 03:53:49,514 p=20428 u=root |  ok: [node-2]
2016-04-06 03:53:49,518 p=20428 u=root |  TASK [check if the worker container is up] *************************************
2016-04-06 03:53:49,772 p=20428 u=root |  ok: [node-0]
2016-04-06 03:53:49,799 p=20428 u=root |  ok: [node-2]
2016-04-06 03:53:49,806 p=20428 u=root |  PLAY ***************************************************************************
2016-04-06 03:53:49,814 p=20428 u=root |  TASK [setup] *******************************************************************
2016-04-06 03:53:50,142 p=20428 u=root |  ok: [node-0]
2016-04-06 03:53:50,146 p=20428 u=root |  TASK [wait for the SSH port on the container to become active] *****************
2016-04-06 03:53:50,379 p=20428 u=root |  ok: [node-0]
2016-04-06 03:53:50,382 p=20428 u=root |  TASK [check if the master container is up] *************************************
2016-04-06 03:53:50,674 p=20428 u=root |  ok: [node-0]
2016-04-06 03:53:50,681 p=20428 u=root |  PLAY ***************************************************************************
2016-04-06 03:53:50,688 p=20428 u=root |  TASK [setup] *******************************************************************
2016-04-06 03:53:51,031 p=20428 u=root |  ok: [node-0]
2016-04-06 03:53:51,072 p=20428 u=root |  ok: [node-2]
2016-04-06 03:53:51,083 p=20428 u=root |  PLAY ***************************************************************************
2016-04-06 03:53:51,094 p=20428 u=root |  TASK [setup] *******************************************************************
2016-04-06 03:53:51,466 p=20428 u=root |  ok: [node-0]
2016-04-06 03:53:51,471 p=20428 u=root |  TASK [add_host] ****************************************************************
